Sample Site,X - Coordinate,Y - Coordinate,"
"
1S03,1024950,264277,"
"
1S04,1012568,256577,"
"
1S03A,1024721,264392,"
"
1S07,1004013,245233,"
"
1S03B,1014949,260688,"
"
1SCL1,1013921,259223,"
"
1SCH3,1013921,259223,"
"
1SCH4,1013921,259223,"
"
10150,1027625,239952,"
"
10250,1005082,244866,"
"
10550,1033944,246040,"
"
10750,1031623,256138,"
"
10850,1010873,270095,"
"
11050,1006824,248454,"
"
11150,1011330,251963,"
"
11250,1016434,245999,"
"
11350,1022677,244011,"
"
11450,1031142,259322,"
"
11550,1023792,257836,"
"
11750,1043521,247419,"
"
11900,1009464,248889,"
"
12000,1007590,246530,"
"
12150,1025842,263931,"
"
12250,1026480,261194,"
"
12550,1019445,259431,"
"
13050,1027551,253340,"
"
13150,1014019,255932,"
"
13350,1015047,252761,"
"
13550,1008924,250942,"
"
13600,1016282,247551,"
"
13700,1016626,248602,"
"
13850,1008681,248387,"
"
13900,1012181,249738,"
"
14000,1012057,236583,"
"
14100,1007582,246514,"
"
14200,1015030,243659,"
"
14350,1011164,243988,"
"
14450,1005321,241483,"
"
14650,1006655,239592,"
"
14850,1008919,233877,"
"
14950,1004935,233559,"
"
15050,1010196,238892,"
"
15150,1008300,245099,"
"
15250,1013358,248845,"
"
15300,1011253,259260,"
"
15450,1017550,260554,"
"
15550,1011297,254171,"
"
16150,1022864,248301,"
"
16250,1016202,257822,"
"
16450,1022580,262068,"
"
16650,1018029,241253,"
"
16950,1027285,244910,"
"
17050,1025828,268839,"
"
17250,1025509,254616,"
"
17350,1008514,261350,"
"
17450,1020965,254176,"
"
17550,1006168,236943,"
"
17650,1022842,238715,"
"
17750,1015077,237136,"
"
17950,1010441,260348,"
"
18000,1026261,251872,"
"
18100,1025309,244013,"
"
18200,1003933,238872,"
"
18300,1009738,233525,"
"
18450,1014529,240306,"
"
18500,1005303,241864,"
"
18650,1033436,238573,"
"
18750,1009639,266491,"
"
18800,1011911,242028,"
"
18900,1016746,260551,"
"
19000,1024284,264511,"
"
20050,1008686,163991,"
"
20150,987006,149279,"
"
20300,983104,186572,"
"
20350,981016,186055,"
"
20650,983827,157189,"
"
20750,994544,192845,"
"
20850,997523,200731,"
"
20900,988841,194197,"
"
20950,986528,192665,"
"
21000,1004547,185738,"
"
21050,1005507,185097,"
"
21100,992926,191199,"
"
21150,995472,189555,"
"
21250,999981,190980,"
"
21350,1009575,189833,"
"
21400,1004792,195987,"
"
21450,1003549,196536,"
"
21550,1022514,182222,"
"
21650,989547,182489,"
"
21750,982360,172983,"
"
21850,991434,185676,"
"
21900,999127,183310,"
"
21950,997809,181345,"
"
22050,1000578,196313,"
"
22250,976873,164479,"
"
22300,990149,181990,"
"
22350,981481,174383,"
"
22400,985983,165686,"
"
22550,988160,158172,"
"
22600,984776,171711,"
"
22650,983494,170583,"
"
22700,991096,174139,"
"
22750,989834,172129,"
"
22850,1003264,174746,"
"
22900,991547,191369,"
"
22950,991169,191900,"
"
23000,992358,167967,"
"
23150,992883,164317,"
"
23200,994430,176630,"
"
23250,995298,174737,"
"
23350,995651,171892,"
"
23450,1001705,188791,"
"
23550,999091,167177,"
"
23650,1000612,156721,"
"
23750,997371,160498,"
"
23850,993928,155802,"
"
23900,1015080,185857,"
"
23950,1021191,186564,"
"
24050,998224,154096,"
"
24150,1008575,185680,"
"
24250,989290,165338,"
"
24300,993640,152726,"
"
24350,996121,150850,"
"
24450,999844,176855,"
"
24550,1001869,170545,"
"
24650,1009614,177814,"
"
24700,994790,161491,"
"
24750,995293,161067,"
"
24850,1017701,182613,"
"
24950,1005399,182198,"
"
25050,1014257,179774,"
"
25100,1006510,182108,"
"
25150,1010559,181082,"
"
25250,1011381,176277,"
"
25350,1012292,170203,"
"
25400,996612,186417,"
"
25450,999921,184474,"
"
25550,996201,181648,"
"
25900,1000853,165505,"
"
25950,1003601,164002,"
"
26300,1013103,186926,"
"
26500,989404,183806,"
"
26550,989092,186247,"
"
26700,994175,185107,"
"
26750,997012,182764,"
"
26850,983249,150034,"
"
26950,1002385,199590,"
"
27000,996850,197261,"
"
27350,1005520,179355,"
"
27450,996950,163407,"
"
27550,1007600,172230,"
"
27600,1006714,191168,"
"
27650,1004372,190749,"
"
27750,995052,199303,"
"
27850,996572,205514,"
"
28050,1004177,188340,"
"
28450,991065,163335,"
"
28550,991951,149887,"
"
28950,986578,169591,"
"
29050,985048,161009,"
"
29300,985555,179528,"
"
29350,984246,179280,"
"
29450,984191,175300,"
"
29500,976339,171400,"
"
29550,977311,170753,"
"
29850,1017420,174983,"
"
3ISL3,1005336,225499,"
"
3ISL4,1004896,230380,"
"
30050,984875,201591,"
"
30150,987725,203176,"
"
30250,988016,199056,"
"
30350,989223,201145,"
"
30450,985554,197941,"
"
30550,982568,196479,"
"
30750,999891,237824,"
"
30850,1002385,231847,"
"
30950,979476,197553,"
"
31050,981361,201439,"
"
31200,1002902,247504,"
"
31350,982777,206084,"
"
31450,984155,201407,"
"
31550,983716,209861,"
"
31650,995588,221044,"
"
31750,983942,212144,"
"
31850,981300,199881,"
"
31950,987340,216552,"
"
32050,993434,228077,"
"
32150,1001666,247137,"
"
32200,999894,240792,"
"
32350,990189,203193,"
"
32400,991111,209292,"
"
32550,991177,205146,"
"
32650,986146,208516,"
"
32750,993663,215984,"
"
32850,990374,211810,"
"
32950,990365,208138,"
"
33050,988401,220494,"
"
33100,1005641,252089,"
"
33150,1005456,253444,"
"
33250,992843,231209,"
"
33300,998315,234102,"
"
33450,997082,230895,"
"
33550,993886,218935,"
"
33600,991963,212570,"
"
33700,997356,231253,"
"
33850,996612,222939,"
"
33950,999690,227009,"
"
34050,1002425,248841,"
"
34150,999120,241564,"
"
34200,993173,228471,"
"
34300,987649,214195,"
"
34350,988136,213267,"
"
34550,999264,234562,"
"
34650,1000866,244313,"
"
34700,1001663,244320,"
"
34850,990391,216650,"
"
34950,1004822,255197,"
"
35000,993412,227105,"
"
35050,995934,236325,"
"
35100,993736,227094,"
"
35150,1001925,249470,"
"
35200,989646,220635,"
"
35350,1006457,254634,"
"
35450,997934,219442,"
"
35550,985154,205130,"
"
35650,986871,210227,"
"
35750,992124,224820,"
"
35800,995459,223581,"
"
35900,986915,209114,"
"
36000,993046,219645,"
"
36100,989398,215557,"
"
36200,985124,205874,"
"
36350,1000097,229237,"
"
36500,983915,201605,"
"
36600,985508,200478,"
"
36700,987453,197979,"
"
36950,999939,219046,"
"
37300,997037,238820,"
"
37450,993850,232387,"
"
37950,988485,205450,"
"
38150,989901,222686,"
"
38250,997994,222826,"
"
38300,1003227,247967,"
"
38650,996500,231218,"
"
39200,988030,220500,"
"
39400,989043,220395,"
"
39550,997170,225580,"
"
39550,997172,225580,"
"
39650,992565,214253,"
"
39750,995942,218935,"
"
39800,989480,224221,"
"
39950,990776,227477,"
"
3SC26,1003134,247853,"
"
4ISL5,1015316,229741,"
"
40150,1002251,221752,"
"
40200,1012206,222705,"
"
40250,1010037,220644,"
"
40300,998105,210271,"
"
40350,1000003,214134,"
"
40450,1003047,209194,"
"
40550,1011000,208696,"
"
40600,1017800,215038,"
"
40650,1018876,216530,"
"
40750,1014894,214445,"
"
40800,1011829,212286,"
"
40850,1015318,210104,"
"
40950,1019803,210877,"
"
41050,1018708,206370,"
"
41100,1020261,209842,"
"
41150,1026226,207866,"
"
41250,1014728,203714,"
"
41300,1007301,196633,"
"
41350,1009308,196373,"
"
41450,1012510,193596,"
"
41550,1023300,205981,"
"
41600,1021543,205810,"
"
41650,1026792,202666,"
"
41750,1021435,218787,"
"
41850,1050755,210470,"
"
41900,1040557,209716,"
"
41950,1040549,214712,"
"
42100,1019954,199151,"
"
42150,1018772,197537,"
"
42300,1005648,208750,"
"
42350,1004860,211464,"
"
42700,1049282,209900,"
"
42750,1043933,207580,"
"
42850,1037347,200782,"
"
42950,1046079,204823,"
"
43050,1026611,193874,"
"
43150,1026601,183111,"
"
43250,1022120,190652,"
"
43550,1027699,225142,"
"
43600,1031944,218059,"
"
43650,1029519,219268,"
"
43750,1031507,224135,"
"
43900,1048519,218452,"
"
43950,1045509,222777,"
"
44150,1008141,224609,"
"
44250,1009146,214314,"
"
44350,1002964,216964,"
"
44450,1055329,206333,"
"
44550,1041759,224449,"
"
44700,1040470,205827,"
"
44750,1036698,206954,"
"
44950,1023963,199221,"
"
45000,1056313,213038,"
"
45050,1060423,215516,"
"
45250,1043088,156447,"
"
45650,1030884,187685,"
"
45700,1028340,181542,"
"
45750,1026111,177745,"
"
45850,1026984,185810,"
"
46100,1055532,160561,"
"
46150,1052304,156146,"
"
46250,1026511,151266,"
"
46350,1022904,216238,"
"
46450,1035671,218150,"
"
46850,1012186,200020,"
"
46950,1030452,196724,"
"
47150,1033893,228531,"
"
47500,1033971,157361,"
"
47550,1032730,151392,"
"
47650,1009613,143617,"
"
47750,1062706,209940,"
"
47850,1057118,217216,"
"
48600,1045300,182156,"
"
48700,1039015,225892,"
"
49200,1033124,205328,"
"
50050,966574,163485,"
"
50200,960455,169298,"
"
50250,957294,165843,"
"
50300,955759,163383,"
"
50600,961300,171090,"
"
50650,959871,172693,"
"
50750,929606,132752,"
"
50850,938156,159775,"
"
51050,948843,147129,"
"
51100,958541,152868,"
"
51150,952718,144073,"
"
51250,945963,145822,"
"
51350,952915,166107,"
"
51450,946956,141680,"
"
51550,929600,136603,"
"
51850,961818,165626,"
"
51900,963592,165738,"
"
51950,961126,162906,"
"
52000,949042,171355,"
"
52050,945148,170575,"
"
52150,940112,164049,"
"
52350,942056,141349,"
"
52450,940364,154531,"
"
52550,956309,153545,"
"
53500,959018,160070,"
"
53550,962638,156213,"
"
55450,929492,127613,"
"
56000,930020,128865,"
"
56200,923133,138620,"
"
56300,942510,165902,"
"
56400,955493,172174,"
"
57200,937502,140778,"
"
57750,939334,169106,"
"
58150,937093,143243,"
"
58250,934244,138616,"
"
58300,941916,134558,"
"
58350,941317,134810,"
"
58400,932029,139673,"
"
58600,920455,124432,"
"
58650,916207,122378,"
"
58850,951160,160296,"
"
58950,951286,170459,"
"
59050,950229,167908,"
"
59300,952850,162957,"
"
59350,949781,162605,"
"
76150,1038620,198864,"
"
76300,1052705,203691,"
"
76450,1035350,197598,"
"
76550,1045511,186628,"
"
76650,1046472,200528,"
"
76750,1039534,196579,"
"
76850,1049525,194731,"
"
76950,1051654,200734,"
"
77050,1056499,201702,"
"
77150,1058674,191704,"
"
77350,1054559,186410,"
"
77550,1057716,204264,"
"
77650,1053711,196581,"
"
77750,1059645,189067,"
"
77850,1044675,198391,"
"
78050,1056660,197103,"
"
78150,1031161,195158,"
"
78350,1047324,200078,"
"
78450,1052428,202866,"
"
78550,1055425,193468,"
"
78650,1050830,191629,"
"
78850,1042080,191964,"
"
79050,1051749,181801,"
"
79150,1050498,187418,"
"
79450,1036997,185580,"
"
79550,1035573,188405,"
"
