OBJECTID,Sample Site,Sample Station (SS) - Location Description,X - Coordinate,Y - Coordinate,LONGITUDE,LATITUDE,City or Placename,ZIP Code
131,24950,"SS - IFO 1169 N/S East New York Ave, 2nd SS W/O Ralph Ave, 12""",1005399,182198,-73.92376517,40.66674286,Brooklyn,11233
132,25050,"SS - W/S Pennsylvania Ave, 1st SS N/O Hegeman Ave, IFO 718 Penn. Ave, 20""",1014257,179774,-73.89184595,40.66006393,Brooklyn,11207
133,25100,"SS - IFO 630 W/S Howard Ave, BTW Sutter & East New York Aves, 60""",1006510,182108,-73.91976069,40.6664931,Brooklyn,11212
134,25150,"SS - E/O Mother Gaston Blvd, 2nd SS N/O Livonia Ave, 12""",1010559,181082,-73.90516952,40.66366586,Brooklyn,11212
135,25250,"SS - S/S Foster Ave, 2nd SS E/O E 101st St, 20""",1011381,176277,-73.90222596,40.65047471,Brooklyn,11236
136,25350,"SS - W/S Remsen Ave, 1st SS N/O Ave M, 20""",1012292,170203,-73.89896817,40.63380006,Brooklyn,11236
137,25400,"SS - S/S Pacific St, BTW Franklin & Classon Aves, 48""",996612,186417,-73.95543152,40.67833969,Brooklyn,11238
138,25450,"SS - IFO 1030 S/S Park Pl, 2nd SS E/O Brooklyn Ave, 12""",999921,184474,-73.94350616,40.67300136,Brooklyn,11213
139,25550,"SS - E/S Bedford Ave, 2nd SS S/O Montgomery St, 20""",996201,181648,-73.95692174,40.66525042,Brooklyn,11225
140,25900,"SS - S/S Kings Highway, BTW E 35th & E 36th Sts, 60""",1000853,165505,-73.940193,40.62093387,Brooklyn,11234
141,25950,"SS - E/S Flatbush Ave, 2nd SS N/O Ave R, IFO 2185 Flatbush Ave, 16""",1003601,164002,-73.93029852,40.61680287,Brooklyn,11234
142,26300,"SS - W/S Vermont St, BTW Jamaica & Sunnyside Aves, 48""",1013103,186926,-73.89597469,40.67969839,Brooklyn,11207
143,26500,"SS - IFO 336 W/S 6th Ave, BTW 3rd and 4th St, 66""",989404,183806,-73.98142038,40.67118022,Brooklyn,11215
144,26550,"SS - E/S 4th Ave, 1st SS S/O Sackett St, 20""",989092,186247,-73.98254335,40.67788039,Brooklyn,11217
145,26700,"SS - IFO 426 S/S Sterling Pl, BTW Underhill & Washington Aves, 72""",994175,185107,-73.96421952,40.67474711,Brooklyn,11238
146,26750,"SS - IFO 1110 N/S President St, 2nd SS E/O Bedford Ave, 12""",997012,182764,-73.95399632,40.66831246,Brooklyn,11225
147,26850,"SS - W/S W 37th St, 2nd SS n/O Neptune Ave, 12""",983249,150034,-74.00360349,40.57848461,Brooklyn,11224
148,26950,"SS - IFO 1058 N/S Metropolitan Ave, 2nd SS W/O Vandervoort Ave, 20""",1002385,199590,-73.93458277,40.71448656,Brooklyn,11211
149,27000,"SS - IFO 383 W/S Hooper St, BTW S 1st & S 2nd Sts, 72""",996850,197261,-73.95455318,40.70810362,Brooklyn,11211
150,27350,"SS - OPP 1035 S/S Clarkson Ave, 1st SS W/O E 93rd St, 12""",1005520,179355,-73.92333797,40.65893916,Brooklyn,11212
151,27450,"SS - IFO 1915 E/S Ocean Ave, 2nd SS N/O Ave O, 20""",996950,163407,-73.95425625,40.61518175,Brooklyn,11230
152,27550,"SS - N/S Farragut Rd, BTW E 81st & E 82nd Sts, 12""",1007600,172230,-73.91586584,40.63937735,Brooklyn,11236
153,27600,"SS - E/S Palmetto St, BTW Bushwick & Evergreen Aves, IFO 80 Palmetto St, 60""",1006714,191168,-73.91899515,40.69136022,Brooklyn,11221
154,27650,"SS - IFO 59 E/S Patchen Ave, 1st SS S/O Lexington Ave, 20""",1004372,190749,-73.92744161,40.6902158,Brooklyn,11221
155,27750,"SS - IFO 165 N/S S 1st St, 2nd SS W/O Driggs Ave, 20""",995052,199303,-73.96103509,40.71371081,Brooklyn,11211
156,27850,"SS - IFO 136 S/S Kent St, 2nd SS E/O Franklin St, 20""",996572,205514,-73.95554079,40.73075651,Brooklyn,11222
157,28050,"SS - IFO 579 N/S Macon St, 2nd SS W/O Patchen Ave, 20""",1004177,188340,-73.92815189,40.68360409,Brooklyn,11233
158,28450,"SS - IFO 2323 NE/S 60th St, 2nd SS W/O McDonald Ave, IFO 2323 60th St, 16""",991065,163335,-73.97545333,40.6149906,Brooklyn,11204
159,28550,"SS - E/S W 5th St, 2nd SS S/O Neptune Ave, IFO 2925 W 5th St, 12""",991951,149887,-73.97227741,40.57807783,Brooklyn,11224
160,28950,"SS - W/S 14th Ave, 1st SS N/O 52nd St, 20""",986578,169591,-73.99161271,40.63216433,Brooklyn,11219
161,29050,"SS - N/S 81st St, 1st SS E/O 19th Ave, 12""",985048,161009,-73.99712599,40.6086088,Brooklyn,11214
162,29300,"SS - E/S 5th Ave, BTW 24th & 25th Sts, 66""",985555,179528,-73.99529644,40.65943946,Brooklyn,11232
163,29350,"SS - W/S 4th Ave, BTW 28th & 29th Sts, 20""",984246,179280,-74.00001442,40.65875885,Brooklyn,11232
164,29450,"SS - IFO 4011 E/S 7th Ave, 1st SS S/O 40th St, 12""",984191,175300,-74.00021261,40.64783462,Brooklyn,11232
165,29500,"SS - W/S Ridge Blvd, BTW Bay Ridge Ave & 68th St, 48""",976339,171400,-74.02850376,40.63712642,Brooklyn,11220
166,29550,"SS - N/S Bay Ridge Ave, 2nd SS W/O 4th Ave, IFO 335 Bay Ridge Ave 12""",977311,170753,-74.02500093,40.63535136,Brooklyn,11220
167,29850,"SS - IFO 1425 E/S Pennsylvania Ave, 2nd SS S/O Schroeders Ave, 20""",1017420,174983,-73.88046915,40.6469024,Brooklyn,11239
168,3ISL3,"SS - Wards Island, DEP Water Pollution Control Plant, BTW 1st & 2nd security gates, OPP traffic circle",1005336,225499,-73.92385658,40.78559366,New York,10035
169,3ISL4,"SS - Randalls Island, OPP exit ramp to Qns, next to golf driving range, S/O of Police Launch Repair Shop",1004896,230380,-73.92543046,40.79899172,New York,10035
170,30050,"SS - IFO 8 E/S Centre Market Place, 2nd SS N/O Grand St, 12""",984875,201591,-73.99774529,40.71999739,New York,10013
171,30150,"SS - E/S 1st Ave, 1st SS S/O E 3rd St,  OPP 49 1st Ave, 12""",987725,203176,-73.987463,40.72434717,New York,10003
172,30250,"SS - OPP 280 N/S Madison St, 2nd SS W/O Montgomery St, 12""",988016,199056,-73.98641544,40.71303864,New York,10002
173,30350,"SS - IFO 90 E/S Pitt St, 2nd SS N/O Rivington St, 12""",989223,201145,-73.98206006,40.71877185,New York,10002
174,30450,"SS - N/S Water St, 2nd SS E/O Catherine Slip, 12""",985554,197941,-73.99529648,40.70997894,New York,10002
175,30550,"SS - E/S Water St, 1st SS S/O Maiden La (IFO Wall St Plaza), 20""",982568,196479,-74.00606659,40.70596603,New York,10005
176,30750,"SS - IFO 269 N/S W 140th St, 2nd SS E/O Frederick Douglass Blvd (8th Ave), 12""",999891,237824,-73.94349024,40.81943371,New York,10030
177,30850,"SS - IFO 230 S/S E 125th St, 2nd SS E/O 3rd Ave, 12""",1002385,231847,-73.93449576,40.80302374,New York,10035
178,30950,"SS - W/S South End Ave, 2nd SS N/O West Thames St, 20""",979476,197553,-74.0172195,40.70891278,New York,10280
179,31050,"SS - IFO 370 W/S Greenwich St, 1st SS N/O Franklin St, 20""",981361,201439,-74.0104221,40.71957974,New York,10013
180,31200,"SS - W/S Amsterdam Ave, BTW W 177th & W 178th Sts, IFO 2374 Amsterdam Ave, 48""",1002902,247504,-73.93258481,40.84599667,New York,10033
181,31350,"SS - E/S Bedford St, 1st SS S/O Grove St, IFO 90 Bedford St, 12""",982777,206084,-74.00531488,40.73232948,New York,10014
182,31450,"SS - IFO 22 N/S Howard St, BTW Crosby & Lafayette Sts, 12""",984155,201407,-74.00034271,40.71949238,New York,10013
183,31550,"SS - OPP 329 S/S W 18th St, 2nd SS E/O 9th Ave, 12""",983716,209861,-74.00192708,40.74269652,New York,10011
184,31650,"SS - N/S E 77th St, 2nd SS W/O 3rd Ave, 12""",995588,221044,-73.95906499,40.77338374,New York,10075
185,31750,"SS - IFO 427 N/S W 26th St, 2nd SS W/O 9th Ave, 12""",983942,212144,-74.0011116,40.74896279,New York,10001
186,31850,"SS - IFO 82 S/S Warren St, 2nd SS E/O Greenwich St, 12""",981300,199881,-74.01064148,40.71530338,New York,10007
187,31950,"SS - IFO 313 N/S W 47th St, 2nd SS W/O 8th Ave, 12""",987340,216552,-73.98884585,40.7610611,New York,10036
188,32050,"SS - IFO 49 N/S W 96th St, 2nd SS W/O Central Park West, 12""",993434,228077,-73.96683223,40.79268995,New York,10025
189,32150,"SS - W/S St Nicholas Ave, 1st SS N/O 174th St, IFO 1281 St. Nicholas Ave, 12""",1001666,247137,-73.93705312,40.84499189,New York,10033
190,32200,"SS - S/S W 150th St, BTW Convent & St Nicholas Aves, IFO 408 W 150th St 30""",999894,240792,-73.94347248,40.82758002,New York,10031
191,32350,"SS - IFO 116 E/S Ave C, 2nd SS N/O E 7th St, 12""",990189,203193,-73.97857344,40.72439252,New York,10009
192,32400,"SS - E/S 1st Ave, BTW E 29th & E 30th Sts, 48""",991111,209292,-73.97524086,40.74113211,New York,10016
193,32550,"SS - IFO 271 W/S Ave C, 1st SS S/O E 16th St, 20""",991177,205146,-73.97500695,40.72975231,New York,10009
194,32650,"SS - IFO 14 S/S W 18th St, 2nd SS W/O 5th Ave, 12""",986146,208516,-73.99315816,40.73900464,New York,10011
195,32750,"SS - S/S E 57th St, 2nd SS E/O 3rd Ave, 12""",993663,215984,-73.96602214,40.75949761,New York,10022
196,32850,"SS - IFO 138 S/S E 37th St, 2nd SS E/O Lexington Ave, 12""",990374,211810,-73.97789816,40.74804393,New York,10016
197,32950,"SS - W/S 1st Ave, 1st SS S/O E 25th St, IFO 421 1st Ave, 12""",990365,208138,-73.97793398,40.73796521,New York,10010
198,33050,"SS - N/S W 62nd St, 2nd SS E/O Amsterdam Ave, 12""",988401,220494,-73.98501346,40.77188043,New York,10023
199,33100,"SS - E/S 10th Ave/Harlem River Dr. (SS S/O Dyckman St on bike path in park), 30""",1005641,252089,-73.92267044,40.85857492,New York,10040
200,33150,"SS - IFO 200 W/S Nagle Ave, 2nd SS N/O Dyckman St, 12""",1005456,253444,-73.92333493,40.86229443,New York,10034
201,33250,"SS - IFO 925 W/S West End Ave, 1st SS N/O W 105th St, 12""",992843,231209,-73.9689626,40.80128704,New York,10025
202,33300,"SS - S/S W 125th St, BTW 7th & 8th Aves (IFO Lane Bryant Store), 48""",998315,234102,-73.94919201,40.80922051,New York,10027
203,33450,"SS - IFO 135 N/S W 112th St, 2nd SS W/O St Nicholas Ave, 12""",997082,230895,-73.95365219,40.80042005,New York,10026
204,33550,"SS - IFO 115 N/S E 67th St, 2nd SS W/O Lexington Ave, 12""",993886,218935,-73.96521295,40.7675971,New York,10065
205,33600,"SS - W/S 2nd Ave, BTW E 42nd St & 43rd Sts, IFO 801 2nd Ave, 48""",991963,212570,-73.9721625,40.7501287,New York,10017
206,33700,"SS - IFO 69 W/S St Nicholas Ave, BTW W 113th & W 114th Sts, 48""",997356,231253,-73.95266183,40.80140226,New York,10026
207,33850,"SS - IFO 155 N/S E 85th St, 1st SS E/O Lexington Ave, 12""",996612,222939,-73.95536442,40.77858364,New York,10028
208,33950,"SS - N/S E 104th St, 2nd SS E/O 3rd Ave, 12""",999690,227009,-73.94424131,40.78974987,New York,10029
209,34050,"SS - IFO 611 N/S W 181st St, 1st SS W/O St Nicholas Ave, 12""",1002425,248841,-73.93430524,40.84966733,New York,10033
210,34150,"SS - N/S W 151st St, 2nd SS W/O Amsterdam Ave, IFO 529 151st St, 12""",999120,241564,-73.94626752,40.82970027,New York,10031
211,34200,"SS - S/S W 97th St, BTW Columbus & Amsterdam Ave, 36""",993173,228471,-73.9677743,40.79377165,New York,10025
212,34300,"SS - S/S W 40th St, BTW Broadway & 7th Ave, 48""",987649,214195,-73.98773162,40.75459162,New York,10018
213,34350,"SS - E/S 6th Ave, BTW W 37th & W 38th Sts, IFO 1016 6th Ave, 20""",988136,213267,-73.98597438,40.75204429,New York,10018
214,34550,"SS - IFO 133 N/S 128th St, 2nd SS W/O Lenox Ave, 12""",999264,234562,-73.94576284,40.81048152,New York,10027
215,34650,"SS - IFO 1066 E/S St Nicholas Ave, BTW W 163rd & W 164th Sts, 12""",1000866,244313,-73.93995157,40.83724237,New York,10032
216,34700,"SS - S/S W 165th St, BTW Edgecombe & Amsterdam Aves, 30""",1001663,244320,-73.93707128,40.83726005,New York,10032
217,34850,"SS - OPP 40 N/S W 53rd St, 2nd SS E/O 6th Ave, IFO MOMA 12""",990391,216650,-73.97783239,40.76132849,New York,10019
218,34950,"SS - IFO 686 S/S Academy St, 2nd SS W/O Broadway St, 12""",1004822,255197,-73.92562162,40.86710738,New York,10034
219,35000,"SS - S/S W 93rd St, btw Columbus Ave & Central Park West, 30""",993412,227105,-73.96691301,40.7900221,New York,10025
220,35050,"SS - IFO 565 N/S W 125th St, 1st SS W/O Old Broadway, 20""",995934,236325,-73.95778919,40.81532549,New York,10027
221,35100,"SS - E/S Central Park West, BTW W 93rd & W 94th Sts, 30""",993736,227094,-73.96574295,40.78999157,New York,10025
222,35150,"SS - IFO 21 E/S Bennett Ave, 2nd SS N/O W 181st St, 20""",1001925,249470,-73.93611087,40.85139477,New York,10033
223,35200,"SS - S/S W 65th St, BTW Broadway & Central Park West, 36""",989646,220635,-73.98051847,40.77226677,New York,10023
224,35350,"SS - IFO 541 N/S W 207th (Emerson) St, 1st SS E/O Sherman Ave, 12""",1006457,254634,-73.91971212,40.86555816,New York,10034
225,35450,"SS - IFO 500 N/S E 76th St, 2nd SS E/O York Ave, 12""",997934,219442,-73.95059819,40.76898335,New York,10021
226,35550,"SS - N/S Washington Square S, 1st SS W/O Washington Square E (OPP 70 Washington Square E), 12""",985154,205130,-73.99673831,40.72971106,New York,10012
227,35650,"SS - N/S W 25th St, 2nd SS W/O Broadway,  OPP 28 W 25th St 12""",986871,210227,-73.99054129,40.74370072,New York,10010
228,35750,"SS - N/S W 83rd St, 2nd SS W/O Central Park West, 12""",992124,224820,-73.97156708,40.78375163,New York,10024
229,35800,"SS - N/S E 85th St, BTW 5th & Madison Aves,  OPP 16 E 85th St, 36""",995459,223581,-73.9595265,40.7803473,New York,10028
230,35900,"SS - IFO 168 W/S 5th Ave, BTW E 21st & E 22nd Sts, 48""",986915,209114,-73.99038294,40.7406458,New York,10010
231,36000,"SS - S/S E 68th St, BTW 5th & Madison Aves, 36""",993046,219645,-73.96824452,40.76954675,New York,10065
232,36100,"SS - IFO 1212 E/S 6th Ave, BTW W 47th & W 48th Sts, 20""",989398,215557,-73.98141773,40.75832912,New York,10036
233,36200,"SS - W/S 5th Ave, BTW W 8th St & Washington Square N, 48""",985124,205874,-73.99684646,40.73175316,New York,10011
234,36350,"SS - IFO 165 N/S E 112th St, 1st SS E/O Lexington Ave, 12""",1000097,229237,-73.94276625,40.7958644,New York,10029
235,36500,"SS - E/S Broadway, BTW Howard & Grand Sts, 30""",983915,201605,-74.00120852,40.72003583,New York,10013
236,36600,"SS - IFO 87 E/S Bowery, BTW Hester & Canal Sts, 36""",985508,200478,-73.99546193,40.7169424,New York,10013
237,36700,"SS - S/S South St, BTW Rutgers Slip & Jefferson Sts, 30""",987453,197979,-73.98844679,40.71008276,New York,10002
238,36950,SS - W/S Main St. Roosevelt Island (north of bridge) - 2nd SS N/O FDNY SOC circle,999939,219046,-73.94336069,40.7678931,New York,10044
239,37300,"SS - IFO 3401 W/S Broadway, BTW W 138th & W 139th Sts, 36""",997037,238820,-73.95379963,40.82217204,New York,10031
240,37450,"SS -OPP 532 N/S W 111st St, 2nd SS W/O Amsterdam Ave, 12""",993850,232387,-73.96532369,40.80451929,New York,10025
241,37950,"SS - IFO 325 N/S E 12th St, 2nd SS E/O 2nd Ave, 12""",988485,205450,-73.98471966,40.73058842,New York,10003
242,38150,"SS - IFO 121 N/S W 72nd St, 2nd SS W/O Columbus Ave, 12""",989901,222686,-73.9795961,40.77789606,New York,10023
243,38250,"SS - IFO 309 N/S E 87th St, 2nd SS W/O 1st Ave, 12""",997994,222826,-73.95037466,40.77827145,New York,10128
244,38300,"SS - E/S Amsterdam Ave, BTW W 179th & W 180th Sts (IFO DEP Pump Station), 36""",1003227,247967,-73.93140884,40.84726677,New York,10033
245,38650,"SS - OPP 238 N/S W 112th St, 2nd SS E/O 8th Ave (Fredrick Douglass), 12""",996500,231218,-73.95575372,40.80130743,New York,10026
246,39200,"SS - E/S Amsterdam Ave, BTW W 61st & W 62nd Sts, 48""",988030,220500,-73.98635289,40.77189707,New York,10023
247,39400,"SS - S/S W 62nd St, BTW Columbus Ave & Broadway, 48""",989043,220395,-73.98269569,40.77160838,New York,10023
248,39550,"SS - W/S Park Ave, 1st SS S/O E 95th St, 12""",997170,225580,-73.95334457,40.78583169,New York,10128
249,39550,"SS - W/S Park Ave, 1st SS S/O E 95th St, 12""",997172,225580,-73.95333735,40.78583169,New York,10128
250,39650,"SS - IFO 229 N/S E 49th St, 2nd SS W/O 2nd Ave, 12""",992565,214253,-73.9699877,40.75474756,New York,10017
251,39750,"SS - IFO 321 N/S E 71st St, 2nd SS W/O 1st Ave, 12""",995942,218935,-73.95779056,40.76759462,New York,10021
252,39800,"SS - W/S Broadway, BTW W 76th & W 77th Sts, 36""",989480,224221,-73.981115,40.78210949,New York,10024
253,39950,"SS - IFO 601 W/S West End Ave, 1st SS N/O W 89th St, 12""",990776,227477,-73.97643211,40.79104548,New York,10024
254,3SC26,"Shaft 26 of New Croton Aqueduct, 179th St Pumping Station.",1003134,247853,-73.9317453,40.84695408,New York,10033
255,4ISL5,"SS - Rikers Island, traffic island OPP James A. Thomas Ctr, 14-14 Hazen St",1015316,229741,-73.88779833,40.79720735,East Elmhurst,11370
256,40150,"SS - N/S 27th Ave, 1st SS E/O 2nd St, IFO 2-07 27th Ave, 12""",1002251,221752,-73.93500683,40.77531596,Astoria,11102
257,40200,"SS - S/S 19th Ave, BTW 41st & Steinway Sts, IFO 40-14 19th Ave, 60""",1012206,222705,-73.89906005,40.77790581,Astoria,11105
258,40250,"SS - IFO 22-26 W/S Steinway St, 2nd SS S/O Ditmars Blvd, 12""",1010037,220644,-73.9068995,40.7722555,Astoria,11105
259,40300,"SS - IFO 12 - 23 SE/S Jackson Ave, BTW 48th & 49th Aves, 72""",998105,210271,-73.94999975,40.74381103,Long Island City,11101
260,40350,"SS - N/S 41st Ave, 2nd SS W/O 21st St, 12""",1000003,214134,-73.94314115,40.75441081,Long Island City,11101
261,40450,"SS - OPP 33-02 N/S 48th Ave, 1st SS E/O 33rd St, 12""",1003047,209194,-73.93216795,40.74084581,Long Island City,11101
262,40550,"SS - W/S 61st (Bush) St, 1st SS S/O 47th Ave, 12""",1011000,208696,-73.90347026,40.73945844,Woodside,11377
263,40600,"SS - E/S 89th St, BTW Northern Blvd & 32nd Ave, 72""",1017800,215038,-73.87890024,40.75684244,East Elmhurst,11369
264,40650,"SS - IFO 30-12 W/S 94th St, 1st SS S/O 30th Ave, 12""",1018876,216530,-73.87500871,40.76093345,East Elmhurst,11369
265,40750,"SS - N/S Northern Blvd, 1st SS W/O 78th St, 12""",1014894,214445,-73.88939223,40.75522536,Jackson Heights,11372
266,40800,"SS - E/S 62nd St, BTW 37th Ave & Broadway, 48""",1011829,212286,-73.90046402,40.74930954,Woodside,11377
