OBJECTID,Sample Site,Sample Station (SS) - Location Description,X - Coordinate,Y - Coordinate,LONGITUDE,LATITUDE,City or Placename,ZIP Code
267,40850,"SS - IFO 4205 E/S 77th St, 1st SS S/O Woodside Ave, 12""",1015318,210104,-73.88788188,40.74330894,Elmhurst,11373
268,40950,"SS - W/S 94th St, 2nd SS S/O 41st Rd , Case St, 12""",1019803,210877,-73.87169236,40.74541373,Elmhurst,11373
269,41050,"SS - IFO 86-31 W/S 57th Ave, 2nd SS S/O Seabury Ave, 12""",1018708,206370,-73.8756672,40.73304748,Elmhurst,11373
270,41100,"SS - IFO 94-03 S/S Alstyne Ave, BTW Junction Blvd & 94th St, 48""",1020261,209842,-73.87004502,40.74257107,Elmhurst,11373
271,41150,"SS - OPP 110-08 W/S Colonial Ave, 2nd SS S/O Horace Harding Expwy, 12""",1026226,207866,-73.84853116,40.73712114,Forest Hills,11375
272,41250,"SS - SW/S LIE (service Rd), 1st SS E/O 71st St, 12""",1014728,203714,-73.89004002,40.72577203,Maspeth,11378
273,41300,"SS - S/S Cypress Ave, BTW Dekalb Ave & Stockholm St, 60""",1007301,196633,-73.91685973,40.70635886,Ridgewood,11385
274,41350,"SS - W/S Menahan St, 1st SS N/O Onderdonk Ave, 12""",1009308,196373,-73.90962186,40.70563976,Ridgewood,11385
275,41450,"SS - OPP 18-20 W/S Decatur St, 2nd SS S/O Forest Ave, 12""",1012510,193596,-73.89808469,40.69800791,Ridgewood,11385
276,41550,"SS - IFO 98-05 N/S 63rd Rd, 1st SS E/O 98th St, 12""",1023300,205981,-73.85910044,40.73196069,Rego Park,11374
277,41600,"SS - IFO 93-29 N/S Queens Blvd, BTW 62nd Dr & 62nd Ave, 72""",1021543,205810,-73.86544096,40.73149892,Rego Park,11374
278,41650,"SS - IFO 106-15 N/S Queens Blvd (service Rd), 2nd SS E/O Yellowstone Blvd, 20""",1026792,202666,-73.84652165,40.72284573,Forest Hills,11375
279,41750,"SS - OPP 104-41 SW/S Ditmars Blvd, BTW 24th Rd & 25th Ave, 12""",1021435,218787,-73.86575888,40.76711793,East Elmhurst,11369
280,41850,"SS - IFO 67-02 W/S Bell Blvd, 1st SS S/O 67th Ave, 12""",1050755,210470,-73.75999378,40.74411802,Oakland Gardens,11364
281,41900,"SS - W/S Fresh Meadow La, Corner N/O Booth Memorial Ave, 20""",1040557,209716,-73.79680295,40.74211929,Fresh Meadows,11365
282,41950,"SS - IFO 170-05 N/S 45th Ave, 1st SS E/O 170th St, 12""",1040549,214712,-73.79678999,40.75583207,Flushing,11358
283,42100,"SS - S/S Metropolitan Ave, 1st SS E/O 80th St, 48""",1019954,199151,-73.87120964,40.71322815,Middle Village,11379
284,42150,"SS - IFO 68-78 W/S 76th St, 1st N/O 69th Rd, 12""",1018772,197537,-73.87548158,40.7088028,Ridgewood,11385
285,42300,"SS - S/S 48th Ave, BTW 42nd & 43rd Sts, 72""",1005648,208750,-73.92278324,40.73962123,Sunnyside,11104
286,42350,"SS - IFO 41-18 W/S 39th St, 2nd SS S/O Skillman Ave, 12""",1004860,211464,-73.9256185,40.74707235,Sunnyside,11104
287,42700,"SS - OPP 64-65 W/S 210th St, N/O 67th Ave, 48""",1049282,209900,-73.76531509,40.74256447,Oakland Gardens,11364
288,42750,"SS - IFO 64-50A W/S 188th St, 2nd SS S/O 64th Ave, 20""",1043933,207580,-73.78463886,40.73623438,Fresh Meadows,11365
289,42850,"SS - IFO 82-28 W/S Parsons Blvd, BTW Goethals Ave & Village Rd",1037347,200782,-73.80845745,40.71761756,Jamaica,11432
290,42950,"SS - IFO 80-56 W/S 193rd St, 1st SS N/O 81st Ave, 12""",1046079,204823,-73.77692056,40.72865238,Fresh Meadows,11366
291,43050,"SS - S/S Park Lane S, 1st SS W/O 102nd St, 20""",1026611,193874,-73.84722995,40.69871469,Woodhaven,11421
292,43150,"SS - W/S 88th St, 2nd SS S/O 149th Ave, 12""",1026601,183111,-73.84733367,40.6691728,Howard Beach,11414
293,43250,"SS - IFO 87-48 W/S 78th St, 1st SS N/O 88th Ave, 12""",1022120,190652,-73.86344431,40.68989141,Woodhaven,11421
294,43550,"SS - W/S 125th St, 1st SS S/O 15th Ave, 20""",1027699,225142,-73.84310424,40.78453214,College Point,11356
295,43600,"SS - E/S Union St, BTW Northern Blvd & 35th Ave, 72""",1031944,218059,-73.82782572,40.76506931,Flushing,11354
296,43650,"SS - E/S Whitestone Expy (service Rd), 2nd SS S/O Downing St, 12""",1029519,219268,-73.83657175,40.76840045,Flushing,11354
297,43750,"SS - N/S 20th Ave, 2nd SS W/O Whitestone Expy, 12""",1031507,224135,-73.82936055,40.78174866,Whitestone,11357
298,43900,"SS - N/S 39th Ave, BTW 215th Pl & 216th St, IFO 215-37 39th Ave 24""",1048519,218452,-73.76798682,40.76604303,Bayside,11361
299,43950,"SS - N/S 26th Ave, BTW 210th Pl & 211st St (IFO Sony Theatres), 12""",1045509,222777,-73.77881355,40.77793536,Bayside,11360
300,44150,"SS - IFO 20-44 W/S 21st St, 2nd SS N/O 21st Ave, 20""",1008141,224609,-73.91373065,40.78314371,Astoria,11105
301,44250,"SS - IFO 50-33 N/S Broadway, 2nd SS E/O 49th St, 12""",1009146,214314,-73.91013978,40.75488385,Woodside,11377
302,44350,"SS - IFO 21-55 N/S 34th Ave, 1st SS W/O 24th St, 12""",1002964,216964,-73.93244585,40.76217266,Astoria,11106
303,44450,"SS - IFO 223-03 N/S Manor Rd, 2nd SS W/O 229th St, 12""",1055329,206333,-73.74353073,40.73272745,Queens Village,11427
304,44550,"SS - N/S 17th Ave, 1st SS E/O 201st St, 12""",1041759,224449,-73.79233922,40.78254974,Bayside,11360
305,44700,"SS - N/S Jewel Ave, BTW 172nd & 173rd Sts, 60""",1040470,205827,-73.79714941,40.73144553,Fresh Meadows,11365
306,44750,"SS - IFO 67-02 W/S Parsons Blvd, 2nd SS N/O Jewel Ave, 12""",1036698,206954,-73.81075055,40.73456203,Fresh Meadows,11365
307,44950,"SS - W/S Selfridge St, 1st SS N/O Olcott St, 12""",1023963,199221,-73.85674811,40.7134032,Forest Hills,11375
308,45000,"SS - W/S Douglaston Pkwy, BTW 67th & 68th Aves, 48""",1056313,213038,-73.73990842,40.75112296,Little Neck,11362
309,45050,"SS - IFO 253-38 S/S 61st Ave, 1st SS W/O 255th St, 20""",1060423,215516,-73.72504653,40.75788995,Little Neck,11362
310,45250,"SS - E/S Beach 58th St, 2nd SS N/O Beach Channel Dr, 12""",1043088,156447,-73.78813422,40.59589177,Arverne,11692
311,45650,"SS - IFO 107-02 W/S 109th St, 1st SS S/O 107th Ave, 12""",1030884,187685,-73.83186275,40.68170585,South Richmond Hill,11419
312,45700,"SS - E/S Cross Bay Blvd, BTW 156th Ave & Belt Pkwy, 48""",1028340,181542,-73.84107522,40.66485776,Howard Beach,11414
313,45750,"SS - N/S 161st Ave, 2nd SS W/O 83rd St, 12""",1026111,177745,-73.84913332,40.65444667,Howard Beach,11414
314,45850,"SS - N/S Sutter Ave, 1st SS E/O 91st St,  IFO 91-01 Sutter Ave, 12""",1026984,185810,-73.84593592,40.6765791,Ozone Park,11417
315,46100,"SS - IFO 691 S/S Empire Ave, BTW Virginia St & Harris St, 12"" (branch from 48"" into regulator)",1055532,160561,-73.74328228,40.60709247,Far Rockaway,11691
316,46150,"SS - IFO 20-23 S/S Seagirt Blvd, 2nd SS W/O Beach 20th St, 12""",1052304,156146,-73.75495214,40.59499961,Far Rockaway,11691
317,46250,"SS - S/S Beach Channel Dr, 2nd SS E/O Beach 126th St, 12""",1026511,151266,-73.84785748,40.58176553,Rockaway Park,11694
318,46350,"SS - S/S Astoria Blvd, 1st SS W/O 110th St, 12""",1022904,216238,-73.86047033,40.76011529,East Elmhurst,11369
319,46450,"SS - IFO 150-03 N/S Northern Blvd, 1st SS E/O 150th St, 12""",1035671,218150,-73.81437067,40.76529819,Flushing,11354
320,46850,"SS - IFO 63-01 NW/S Eliot Ave, BTW 63rd & 64th Sts, 12""",1012186,200020,-73.89922649,40.71564129,Maspeth,11378
321,46950,"SS - IFO 118-40 S/S Metropolitan Ave, 2nd SS E/O 118th St IFO 118-18",1030452,196724,-73.83335831,40.70651803,Kew Gardens,11415
322,47150,"SS - IFO 147-19 N/S 7th Ave, 2nd SS W/O 149th St, 12""",1033893,228531,-73.82071252,40.79380139,Whitestone,11357
323,47500,"SS - IFO 20-10 W/S Cross Bay Blvd, BTW W 20th & W22nd Rd, 36""",1033971,157361,-73.82095618,40.59845634,Far Rockaway,11693
324,47550,"SS - E/S Beach 105th St, 2nd SS N/O Shore Front Pkwy, 12""",1032730,151392,-73.8254678,40.58207954,Rockaway Park,11694
325,47650,"SS - N/S Rockaway Point Blvd, 2nd SS W/O Beach 199th St, 20"" (end of divided h'way)",1009613,143617,-73.90872008,40.56083498,Breezy Point,11697
326,47750,"SS - IFO 80 - 29 E/S Little Neck Pkwy, 2nd SS N/O 81st Ave, 20""",1062706,209940,-73.71687094,40.74256536,Glen Oaks,11004
327,47850,"SS - IFO 246-35 N/S Van Zandt Ave, 1st SS W/O 248th St, 12""",1057118,217216,-73.73695773,40.76258385,Little Neck,11362
328,48600,"SS - W/S Rockaway Blvd, BTW S Conduit Ave & 157th St, 48""",1045300,182156,-73.77993664,40.66644235,Jamaica,11434
329,48700,"SS - IFO 160-05 N/S Cross Island Pkwy (service Rd), BTW 160th & 161st Sts, 20""",1039015,225892,-73.80223581,40.78652781,Whitestone,11357
330,49200,"SS - S/S Jewel Ave, BTW Main St & 141st Sts, 72""",1033124,205328,-73.82365848,40.73011954,Flushing,11367
331,50050,"SS - N/S Hylan Blvd, 2nd SS W/O Edgewater St, 12""",966574,163485,-74.06366685,40.61538731,Staten Island,10305
332,50200,"SS - IFO 93 N/S Austin Place, BTW Victory Blvd & Ward Ave, 84""",960455,169298,-74.08572724,40.63132845,Staten Island,10304
333,50250,"SS - IFO 937 N/S Victory Blvd, 2nd SS E/O Highland Ave, 20""",957294,165843,-74.09710169,40.62183616,Staten Island,10301
334,50300,"SS - W/S Clove Rd, 1st S/O of Genesee St, SI, 72"" (formerly site 00023)",955759,163383,-74.10262073,40.61507917,Staten Island,10301
335,50600,"SS - N/S Victory Blvd, BTW Pike St & W/O Westervelt Ave, IFO 199 Victory Blvd, 20""",961300,171090,-74.08268901,40.63624934,Staten Island,10301
336,50650,"SS - E/S York Ave, 1st SS N/O Pauw St, 8""",959871,172693,-74.0878435,40.64064541,Staten Island,10301
337,50750,"SS - E/S Woodhull Ave, 1st SS S/O Albourne Ave, 8""",929606,132752,-74.19657248,40.53088059,Staten Island,10312
338,50850,"SS - IFO 512 W/S Arlene St,1st SS N/O Dawson Ct, 12""",938156,159775,-74.16599961,40.60510188,Staten Island,10314
339,51050,"SS - IFO 163 E/S Tysens La, 2nd SS N/O Coverly St, 12""",948843,147129,-74.12744602,40.57044031,Staten Island,10306
340,51100,"SS - IFO 1759 NW/S Hylan Blvd, BTW Seaview & Liberty Aves, 48""",958541,152868,-74.09256033,40.58622615,Staten Island,10305
341,51150,"SS - IFO 650 S/S Tysens La, 2nd SS E/O Falcon Ave, 12""",952718,144073,-74.11348388,40.56206682,Staten Island,10306
342,51250,"SS - N/S Clarke Ave, 2nd SS W/O Amber St, 8""",945963,145822,-74.13780504,40.56684089,Staten Island,10306
343,51350,"SS - W/S Clove Rd, 1st SS S/O Tyler Ave (also 1st S/O Broadway), 12""",952915,166107,-74.11287707,40.62254637,Staten Island,10310
344,51450,"SS - IFO 119 E/S Justin Ave, BTW Hooper & O'Gorman Aves, 12""",946956,141680,-74.13420814,40.55547614,Staten Island,10306
345,51550,"SS - W/S Huguenot Ave, 1st SS S/O Sinclair Ave, 12""",929600,136603,-74.19662516,40.5414508,Staten Island,10312
346,51850,"SS - IFO 67 N/S Hill St, 2nd SS W/O Tompkins Ave, 12""",961818,165626,-74.0808045,40.62125315,Staten Island,10304
347,51900,"SS - N/S Vanderbilt Ave, BTW Bay St & Tompkins Ave, 66""",963592,165738,-74.07441455,40.62156488,Staten Island,10304
348,51950,"SS - N/S Sobel Ct, 1st SS E/O Bowen St, 12""",961126,162906,-74.0832879,40.61378553,Staten Island,10304
349,52000,"SS - W/S Clove Rd, Corner of S/O Richmond Terrace, 24""",949042,171355,-74.12685601,40.63693647,Staten Island,10310
350,52050,"SS - IFO 218 W/S Nicholas Ave, 1st SS S/O Charles Ave, 12""",945148,170575,-74.14088172,40.6347792,Staten Island,10302
351,52150,"SS - N/S Goethals Rd N, BTW Domain & Cooke Sts, 12""",940112,164049,-74.15898336,40.61684307,Staten Island,10314
352,52350,"SS - OPP 133 W/S Giffords La, 1st SS N/O Dewey Ave, 12""",942056,141349,-74.15183943,40.55454565,Staten Island,10308
353,52450,"SS - OPP 526 N/S Travis Ave, 1st SS E/O Merrymount St, 12""",940364,154531,-74.15801383,40.59071939,Staten Island,10314
354,52550,"SS - IFO 43 N/S Dongan Hills Ave, 2nd SS N/O Jefferson St, 12""",956309,153545,-74.10059901,40.58807762,Staten Island,10304
355,53500,"SS - E/S Targee St, S/O Baltic Ave, IFO 935 Targee St, 48""",959018,160070,-74.09086988,40.60599555,Staten Island,10304
356,53550,"SS - IFO 130 W/S Lamport Blvd, 2nd SS S/O Kramer St, 8""",962638,156213,-74.07782057,40.59541844,Staten Island,10305
357,55450,"SS - W/S Seguine Ave, 1st SS S/O Kingsland St, 12""",929492,127613,-74.19694101,40.51677432,Staten Island,10309
358,56000,"SS - N/S Hylan Blvd, opposite Holten Ave, 24""",930020,128865,-74.19505205,40.52021406,Staten Island,10309
359,56200,"SS - IFO 855 E/S Bloomingdale Rd, BTW Wirt & Candon Aves, 20""",923133,138620,-74.21991089,40.54694487,Staten Island,10309
360,56300,"SS - E/S Richmond Ave, 1st SS S/O Vedder Ave, 20""",942510,165902,-74.15035733,40.62194078,Staten Island,10314
361,56400,"SS - IFO 328 S/S Henderson Ave, BTW Westbury & Brentwood Aves, 20""",955493,172174,-74.10361628,40.63920774,Staten Island,10301
362,57200,"SS - W/S Richmond Ave, BTW Genesee & Scranton Aves, 48""",937502,140778,-74.16822349,40.55295553,Staten Island,10312
363,57750,"SS - IFO 264 W/S Lockman Ave, 2nd SS S/O Brabant St, 12""",939334,169106,-74.16181933,40.63071954,Staten Island,10303
364,58150,"SS - IFO 3262 W/S Richmond Ave, 1st SS N/O Gurley Ave, 12""",937093,143243,-74.16971246,40.5597193,Staten Island,10312
365,58250,"SS - IFO 578 E/S Drumgoole Rd East, 2nd SS N/O Arden Ave, 12""",934244,138616,-74.17993144,40.54700349,Staten Island,10312
366,58300,"SS - IFO 4299 NW/S Hylan Blvd, BTW W""ester & Thornycroft Aves, 48""",941916,134558,-74.15230075,40.535905,Staten Island,10312
367,58350,"SS - IFO 139 NE/S W""ester Ave, 2nd SS N/O Hylan Blvd, 8""",941317,134810,-74.1544573,40.53659381,Staten Island,10312
368,58400,"SS - IFO 408 W/S Woodrow Rd, BTW Arden Ave & Almond St, 20""",932029,139673,-74.18790958,40.54989198,Staten Island,10312
369,58600,"SS - N/S Hylan Blvd, 1st SS E/O Page Ave, 20""",920455,124432,-74.22941312,40.50798271,Staten Island,10309
370,58650,"SS - IFO 510 W/S Main St, 2nd SS S/O Hylan Blvd, 12""",916207,122378,-74.24466864,40.50231332,Staten Island,10307
371,58850,"SS - IFO 255 N/S Westwood Ave, 1st SS W/O Franklin Pl, 12""",951160,160296,-74.11917056,40.60659001,Staten Island,10314
372,58950,"SS - IFO 1085-15 N/S Castleton Ave, 2nd SS W/O Broadway, 12""",951286,170459,-74.11876641,40.63448577,Staten Island,10310
373,59050,"SS - IFO 989 N/S Forest Ave, 2nd SS W/O Clove Rd, 12""",950229,167908,-74.12256182,40.62747983,Staten Island,10310
374,59300,"SS - N/S Victory Blvd, 1st SS E/O Royal Oak Rd, 16""",952850,162957,-74.11309656,40.61390006,Staten Island,10301
375,59350,"SS - IFO 1824 S/S Victory Blvd, BTW Raymond Ave & Lester St, 12""",949781,162605,-74.12414868,40.61292248,Staten Island,10314
376,76150,"SS - IFO 160-20 S/S 85th Ave, BTW 160th & 161st Sts",1038620,198864,-73.80388072,40.71234539,Jamaica,11432
377,76300,"SS - N/S Hillside Ave & BTW 213 Pl & 214 St, 16""",1052705,203691,-73.75302555,40.72549653,Queens Village,11427
378,76450,"SS - OPP 139-50 N/S 85th Dr, 2nd SS E/O 139th St",1035350,197598,-73.81568559,40.70889002,Jamaica,11435
379,76550,"SS - N/S Baisley Blvd, W/O Smith St",1045511,186628,-73.77913542,40.67871549,Jamaica,11434
380,76650,"SS - IFO 87-60 W/S Chevy Chase St, 2nd S/O Henley Rd",1046472,200528,-73.77554233,40.71686092,Jamaica,11432
381,76750,"SS - IFO 160-10 S/S 89th Ave, 2nd E/O Parsons Blvd",1039534,196579,-73.80060259,40.70606796,Jamaica,11432
382,76850,"SS - IFO 111-46 W/S Farmers Blvd, 1st SS N/O Keeseville Ave",1049525,194731,-73.76458529,40.70092759,Saint Albans,11412
383,76950,"SS - IFO 90-20 W/S Francis Lewis Blvd, 1st SS S/O 90th Ave",1051654,200734,-73.75684698,40.71738838,Queens Village,11428
384,77050,"SS - IFO 93-40 E/S 217th St, S/O 94th Ave (IFO - Queens Village Library)",1056499,201702,-73.73935884,40.72000705,Queens Village,11428
385,77150,"SS - N/S Linden Blvd, 1st SS W/O 230th St",1058674,191704,-73.731623,40.692547,Cambria Heights,11411
386,77350,"SS - S/S Merrick Blvd, BTW 222nd St & 223rd St, IFO 222-18 Merrick Blvd",1054559,186410,-73.74651707,40.67804989,Springfield Gardens,11413
387,77550,"SS - IFO E/S 222nd St, 2nd S/O 91st Rd",1057716,204264,-73.73494053,40.72702907,Queens Village,11428
388,77650,"SS - OPP 110-52 E/S 207th St, 1st N/O 111th Ave",1053711,196581,-73.74946945,40.70597352,Queens Village,11429
389,77750,"SS - OPP 120-11 W/S 237th St, 1st SS S/O 120th Ave",1059645,189067,-73.72815105,40.68530086,Cambria Heights,11411
390,77850,"SS - N/S 90th Ave, BTW 179th & 180th Sts",1044675,198391,-73.78204392,40.71100784,Jamaica,11432
391,78050,"SS - OPP 110-38 E/S Springfield Blvd, 1st S/O 110th Rd",1056660,197103,-73.7388275,40.70738264,Queens Village,11429
392,78150,"SS - IFO 85-31 E/S 120th St, 2nd SS N/O Hillside Ave",1031161,195158,-73.830812,40.70221601,Kew Gardens,11415
393,78350,"SS - N/S Hillside Ave, BTW 189th & 190th Sts",1047324,200078,-73.77247308,40.71561975,Hollis,11423
394,78450,"SS - IFO 88-18 W/S Hollis Court Blvd, 2nd SS S/O Hillside Ave",1052428,202866,-73.75403327,40.72323425,Queens Village,11427
395,78550,"SS - W/S Springfield Blvd, 2nd SS S/O 116th Ave",1055425,193468,-73.74332036,40.69741548,Cambria Heights,11411
396,78650,"SS -N/S Linden Blvd, 1st SS E/O 191st St (IFO Queens Library)",1050830,191629,-73.75990948,40.69240363,Saint Albans,11412
397,78850,"SS - OPP 109-36 E/S 160th St, 2nd SS N/O 110th Ave",1042080,191964,-73.79145938,40.69338463,Jamaica,11433
398,79050,"SS - S/S South Conduit Ave, 1st SS E/O 221st St",1051749,181801,-73.75669398,40.66542114,Springfield Gardens,11413
399,79150,"SS - IFO 127-11 E/S Farmers Blvd (Keyspan), 2nd SS N/O Merrick Blvd",1050498,187418,-73.76114809,40.68084794,Jamaica,11434
400,79450,"SS - OPP 127-18 N/S Foch Blvd, 1st SS W/O 128th St",1036997,185580,-73.80983909,40.6758938,South Ozone Park,11420
401,79550,"SS - OPP 109-11 W/S 127th St, 2nd SS S/O 109th Ave",1035573,188405,-73.81495129,40.68365614,South Ozone Park,11420
